,Date,Time,Weather & Air Temp:,Water Temp:,Tide Times,Tide is moving,DO,pH,Salinity,Turbidity,# student seiners (CLASSES ONLY),# of visitors (Public Seine ONLY),Instructors/ Seine Staff:,# Hauls,Scientific Name,Common Name,Quantity,# Brought to Ed Center,"Other info (Gender, Length, Dead/Alive, other physical description)",NOTES FROM SEINEING SEASON:
22,"Wednesday, September 23, 2009",,,,,,,,,,,,,,,Pipefish (Syngnathinae),,,,
2,"Saturday, June 12, 2010",,,,,,,,,,,,,,,Atlantic silverside,,,,
3,"Saturday, June 12, 2010",,,,,,,,,,,,,,,Atlantic tomcod,,,,
4,"Saturday, June 12, 2010",,,,,,,,,,,,,,,blue crab,,,,
5,"Saturday, June 12, 2010",,,,,,,,,,,,,,,bluefish,,,,
6,"Saturday, June 12, 2010",,,,,,,,,,,,,,,comb jellies,,,,
7,"Saturday, June 12, 2010",,,,,,,,,,,,,,,northern pipefish,,,,
8,"Saturday, June 12, 2010",,,,,,,,,,,,,,,red (lion's mane) jellyfish,,,dead,
9,"Saturday, June 12, 2010",,,,,,,,,,,,,,,shore shrimp,,,,
10,"Saturday, June 12, 2010",,,,,,,,,,,,,,,winter flounder,,,,
12,"Saturday, June 26, 2010",,,,,,,,,,,,,,,Comb jellies (ctenophores),,,,
13,"Saturday, June 26, 2010",,,,,,,,,,,,,,,true jellies,,,,
14,"Saturday, June 26, 2010",,,,,,,,,,,,,,,atlantic silverside,,,,
15,"Saturday, June 26, 2010",,,,,,,,,,,,,,,pipefish,,,,
16,"Saturday, June 26, 2010",,,,,,,,,,,,,,,glass shrimp,,,,
18,"Wednesday, July 07, 2010",,,,,,,,,,,,,,,Atlantic silverslide,,,,
19,"Wednesday, July 07, 2010",,,,,,,,,,,,,,,Comb jellies,,,,
21,"Thursday, July 08, 2010",,,,,,,,,,,,,,,sand shrimp,,,,
22,"Thursday, July 08, 2010",,,,,,,,,,,,,,,shore shrimp,,,,
23,"Thursday, July 08, 2010",,,,,,,,,,,,,,,winter flounder,,,,
24,"Thursday, July 08, 2010",,,,,,,,,,,,,,,striped bass,,,,
25,"Thursday, July 08, 2010",,,,,,,,,,,,,,,northern pipefish,,,,
26,"Thursday, July 08, 2010",,,,,,,,,,,,,,,blue crab,,,,
27,"Thursday, July 08, 2010",,,,,,,,,,,,,,,comb jellies,,,,
29,"Friday, July 09, 2010",,,,,,,,,,,,,,,sand shrimp,,,,
30,"Friday, July 09, 2010",,,,,,,,,,,,,,,striped bass,,,,
31,"Friday, July 09, 2010",,,,,,,,,,,,,,,the cutest northern puffer ever!,,,,
32,"Friday, July 09, 2010",,,,,,,,,,,,,,,northern pipefish,,,,
33,"Friday, July 09, 2010",,,,,,,,,,,,,,,lady crab,,,,
34,"Friday, July 09, 2010",,,,,,,,,,,,,,,winter flounder,,,,
35,"Friday, July 09, 2010",,,,,,,,,,,,,,,Atlantic silverside,,,,
36,"Friday, July 09, 2010",,,,,,,,,,,,,,,summer flounder,,,,
37,"Friday, July 09, 2010",,,,,,,,,,,,,,,amphipod,,,,
38,"Friday, July 09, 2010",,,,,,,,,,,,,,,hydromedusae,,,,
39,"Friday, July 09, 2010",,,,,,,,,,,,,,,comb jellies,,,,
41,"Saturday, July 10, 2010",,,,,,,,,,,,,,,winter flounder,,,,
42,"Saturday, July 10, 2010",,,,,,,,,,,,,,,blue crab,,,,
43,"Saturday, July 10, 2010",,,,,,,,,,,,,,,sand shrimp,,,,
44,"Saturday, July 10, 2010",,,,,,,,,,,,,,,striped bass,,,,
45,"Saturday, July 10, 2010",,,,,,,,,,,,,,,Atlantic silverside,,,,
46,"Saturday, July 10, 2010",,,,,,,,,,,,,,,bluefish,,,,
47,"Saturday, July 10, 2010",,,,,,,,,,,,,,,comb jellies,,,,
48,"Saturday, July 10, 2010",,,,,,,,,,,,,,,northern pipefish,,,,
49,"Saturday, July 10, 2010",,,,,,,,,,,,,,,hydromedusae,,,,
50,"Saturday, July 10, 2010",,,,,,,,,,,,,,,amphipod,,,,
52,"Tuesday, July 20, 2010",,,,,,,,,,,,,,,Atlantic Silversides,,,,
53,"Tuesday, July 20, 2010",,,,,,,,,,,,,,,Blue Crab,,,,
54,"Tuesday, July 20, 2010",,,,,,,,,,,,,,,Sand Shrimp,,,,
55,"Tuesday, July 20, 2010",,,,,,,,,,,,,,,Ctenophore,,,,
56,"Tuesday, July 20, 2010",,,,,,,,,,,,,,,Shore Shrimp,,,,
57,"Tuesday, July 20, 2010",,,,,,,,,,,,,,,true jelly,,,,
58,"Tuesday, July 20, 2010",,,,,,,,,,,,,,,comb jelly,,,,
59,"Tuesday, July 20, 2010",,,,,,,,,,,,,,,snails,,,,
60,"Tuesday, July 20, 2010",,,,,,,,,,,,,,,blue fish,,,,
62,"Wednesday, July 21, 2010",,,,,,,,,,,,,,,Atlantic silverside,,,,
63,"Wednesday, July 21, 2010",,,,,,,,,,,,,,,blue crab,,,,
64,"Wednesday, July 21, 2010",,,,,,,,,,,,,,,comb jellies,,,,
65,"Wednesday, July 21, 2010",,,,,,,,,,,,,,,true jellies,,,,
66,"Wednesday, July 21, 2010",,,,,,,,,,,,,,,lion's mane jellyfish,,,dead,
67,"Wednesday, July 21, 2010",,,,,,,,,,,,,,,sand shrimp,,,,
68,"Wednesday, July 21, 2010",,,,,,,,,,,,,,,shore shrimp,,,,
69,"Wednesday, July 21, 2010",,,,,,,,,,,,,,,snails,,,,
70,"Wednesday, July 21, 2010",,,,,,,,,,,,,,,blue fish,,,,
71,"Wednesday, July 21, 2010",,,,,,,,,,,,,,,flounder,,,,
72,"Wednesday, July 21, 2010",,,,,,,,,,,,,,,northern pipefish,,,,
73,"Wednesday, July 21, 2010",,,,,,,,,,,,,,,sea robin,,,,
74,"Wednesday, July 21, 2010",,,,,,,,,,,,,,,oyster toad fish,,,,
76,"Thursday, July 22, 2010",,,,,,,,,,,,,,,blue crabs,,,,
77,"Thursday, July 22, 2010",,,,,,,,,,,,,,,amphipods,,,,
78,"Thursday, July 22, 2010",,,,,,,,,,,,,,,clam worm (probably Nereis spp.),,,,
79,"Thursday, July 22, 2010",,,,,,,,,,,,,,,hermit crab,,,,
80,"Thursday, July 22, 2010",,,,,,,,,,,,,,,sand shrimp,,,,
81,"Thursday, July 22, 2010",,,,,,,,,,,,,,,shore shrimp,,,,
82,"Thursday, July 22, 2010",,,,,,,,,,,,,,,comb jellies,,,,
83,"Thursday, July 22, 2010",,,,,,,,,,,,,,,hydromedusae,,,,
84,"Thursday, July 22, 2010",,,,,,,,,,,,,,,Atlantic silversides,,,,
85,"Thursday, July 22, 2010",,,,,,,,,,,,,,,winter flounder,,,,
86,"Thursday, July 22, 2010",,,,,,,,,,,,,,,norther pipefish,,,,
87,"Thursday, July 22, 2010",,,,,,,,,,,,,,,norther puffer,,,,
88,"Thursday, July 22, 2010",,,,,,,,,,,,,,,striped bass,,,,
90,"Saturday, July 24, 2010",,,,,,,,,,,,,,,northern kingfish,,,,
91,"Saturday, July 24, 2010",,,,,,,,,,,,,,,winter flounder,,,,
92,"Saturday, July 24, 2010",,,,,,,,,,,,,,,northern puffer,,,,
93,"Saturday, July 24, 2010",,,,,,,,,,,,,,,northern pipefish,,,,
94,"Saturday, July 24, 2010",,,,,,,,,,,,,,,striped bass,,,,
95,"Saturday, July 24, 2010",,,,,,,,,,,,,,,bluefish,,,,
96,"Saturday, July 24, 2010",,,,,,,,,,,,,,,Atlantic silverside,,,,
97,"Saturday, July 24, 2010",,,,,,,,,,,,,,,comb jellies,,,,
98,"Saturday, July 24, 2010",,,,,,,,,,,,,,,sand shrimp,,,,
99,"Saturday, July 24, 2010",,,,,,,,,,,,,,,blue crabs,,,,
100,"Saturday, July 24, 2010",,,,,,,,,,,,,,,sennet,,,"We also hauled the seine right into a small school of northern sennet, all of them 100-120 mm long.",
108,"Tuesday, August 10, 2010",,,,,,,,,,,,,,,Blue crabs,,,,
109,"Tuesday, August 10, 2010",,,,,,,,,,,,,,,puffer,,,,
110,"Tuesday, August 10, 2010",,,,,,,,,,,,,,,hermit crab,,,,
111,"Tuesday, August 10, 2010",,,,,,,,,,,,,,,sand shrimp,,,,
112,"Tuesday, August 10, 2010",,,,,,,,,,,,,,,shore shrimp,,,,
113,"Tuesday, August 10, 2010",,,,,,,,,,,,,,,Asian shore crab,,,,
114,"Tuesday, August 10, 2010",,,,,,,,,,,,,,,juvenille stripped bass,,,,
115,"Tuesday, August 10, 2010",,,,,,,,,,,,,,,silversides,,,,
116,"Tuesday, August 10, 2010",,,,,,,,,,,,,,,flounder,,,Very big!,
121,"Saturday, September 18, 2010",,,,,,,,,,,,,,,silversides,,,,
122,"Saturday, September 18, 2010",,,,,,,,,,,,,,,oyster toad fish,,,,
123,"Saturday, September 18, 2010",,,,,,,,,,,,,,,anemone,,,,
124,"Saturday, September 18, 2010",,,,,,,,,,,,,,,comb jellies,,,,
125,"Saturday, September 18, 2010",,,,,,,,,,,,,,,asian shore crab,,,,
126,"Saturday, September 18, 2010",,,,,,,,,,,,,,,blue crab,,,,
127,"Saturday, September 18, 2010",,,,,,,,,,,,,,,pipefish,,,,
128,"Saturday, September 18, 2010",,,,,,,,,,,,,,,blue fish,,,,
129,"Saturday, September 18, 2010",,,,,,,,,,,,,,,2 stripped bass,,,one eating a silverside,
131,"Tuesday, September 21, 2010",,,,,,,,,,,,,,,silversides,,,,
132,"Tuesday, September 21, 2010",,,,,,,,,,,,,,,pipefish,,,,
133,"Tuesday, September 21, 2010",,,,,,,,,,,,,,,sand worm,,,,
134,"Tuesday, September 21, 2010",,,,,,,,,,,,,,,anemone,,,,
135,"Tuesday, September 21, 2010",,,,,,,,,,,,,,,shrimp,,,,
136,"Tuesday, September 21, 2010",,,,,,,,,,,,,,,comb jelly,,,,
137,"Tuesday, September 21, 2010",,,,,,,,,,,,,,,green crab,,,,
138,"Tuesday, September 21, 2010",,,,,,,,,,,,,,,blue crab,,,,
139,"Tuesday, September 21, 2010",,,,,,,,,,,,,,,asian shore crab,,,,
141,"Thursday October 14, 2010",,,,,,,,,,,,,,,Silverside,,,,
142,"Thursday October 14,2010",,,,,,,,,,,,,,,comb jelly,,,,
143,"Thursday October 14, 2010",,,,,,,,,,,,,,,red bearded sponge,,,,
144,"Thursday October 14, 2010",,,,,,,,,,,,,,,blue muscle,,,,
145,"Thursday October 14, 2010",,,,,,,,,,,,,,,asian shore crab,,,,
146,"Thursday October 14, 2010",,,,,,,,,,,,,,,jelly fish,,,,
2,5/10/2011,,,,,,,,,,,,,,,amphipod,2,,,
4,5/10/2011,,,,,,,,,,,,,,,Atlantic Silverside,6,,,
5,5/10/2011,,,,,,,,,,,,,,,Atlantic tomcod,1,,,
10,5/10/2011,,,,,,,,,,,,,,,comb jellies,2,,,
22,5/10/2011,,,,,,,,,,,,,,,moon jelly,2,,,
32,5/10/2011,,,,,,,,,,,,,,,snail,3,,,
3,5/14/2011,,,,,,,,,,,,,,,anchovy,3,,,
4,5/14/2011,,,,,,,,,,,,,,,Atlantic Silverside,27,,,
7,5/14/2011,,,,,,,,,,,,,,,blue crab,9,,,
10,5/14/2011,,,,,,,,,,,,,,,comb jellies,1,,,
13,5/14/2011,,,,,,,,,,,,,,,flounder,2,,,
16,5/14/2011,,,,,,,,,,,,,,,hermit crab,1,,,
17,5/14/2011,,,,,,,,,,,,,,,herring,6,,,
21,5/14/2011,,,,,,,,,,,,,,,isopod,1,,,
25,5/14/2011,,,,,,,,,,,,,,,northern pipefish,2,,,
31,5/14/2011,,,,,,,,,,,,,,,shrimp (shore and mud),68,,,
33,5/14/2011,,,,,,,,,,,,,,,striped bass,4,,,
3,5/20/2011,,,,,,,,,,,,,,,anchovy,36,,,
5,5/20/2011,,,,,,,,,,,,,,,Atlantic tomcod,4,,,
9,5/20/2011,,,,,,,,,,,,,,,ctenophore,45,,,
15,5/20/2011,,,,,,,,,,,,,,,green crab,1,,,
17,5/20/2011,,,,,,,,,,,,,,,herring,2,,,
31,5/20/2011,,,,,,,,,,,,,,,shrimp (shore and mud),2,,,
33,5/20/2011,,,,,,,,,,,,,,,striped bass,1,,,
3,5/28/2011,,,,,,,,,,,,,,,anchovy,73,,,
7,5/28/2011,,,,,,,,,,,,,,,blue crab,1,,,
10,5/28/2011,,,,,,,,,,,,,,,comb jellies,2,,,
17,5/28/2011,,,,,,,,,,,,,,,herring,3,,,
31,5/28/2011,,,,,,,,,,,,,,,shrimp (shore and mud),1,,,
33,5/28/2011,,,,,,,,,,,,,,,striped bass,1,,,
3,6/11/2011,,,,,,,,,,,,,,,anchovy,20,,,
5,6/11/2011,,,,,,,,,,,,,,,Atlantic tomcod,1,,,
7,6/11/2011,,,,,,,,,,,,,,,blue crab,6,,,
10,6/11/2011,,,,,,,,,,,,,,,comb jellies,9,,,
12,6/11/2011,,,,,,,,,,,,,,,flatfish,1,,,
17,6/11/2011,,,,,,,,,,,,,,,herring,1,,,
25,6/11/2011,,,,,,,,,,,,,,,northern pipefish,1,,,
31,6/11/2011,,,,,,,,,,,,,,,shrimp (shore and mud),37,,,
3,6/14/2011,,,,,,,,,,,,,,,anchovy,2,,,
4,6/14/2011,,,,,,,,,,,,,,,Atlantic Silverside,2,,,
5,6/14/2011,,,,,,,,,,,,,,,Atlantic tomcod,1,,,
7,6/14/2011,,,,,,,,,,,,,,,blue crab,2,,,
10,6/14/2011,,,,,,,,,,,,,,,comb jellies,2,,,
14,6/14/2011,,,,,,,,,,,,,,,golden star tunicate,1,,,
17,6/14/2011,,,,,,,,,,,,,,,herring,1,,,
25,6/14/2011,,,,,,,,,,,,,,,northern pipefish,1,,,
26,6/14/2011,,,,,,,,,,,,,,,oyster,4,,,
31,6/14/2011,,,,,,,,,,,,,,,shrimp (shore and mud),5,,,
32,6/14/2011,,,,,,,,,,,,,,,snail,2,,,
3,6/26/2011,,,,,,,,,,,,,,,anchovy,1,,,
4,6/26/2011,,,,,,,,,,,,,,,Atlantic Silverside,8,,,
7,6/26/2011,,,,,,,,,,,,,,,blue crab,1,,,
8,6/26/2011,,,,,,,,,,,,,,,blue fish,2,,,
10,6/26/2011,,,,,,,,,,,,,,,comb jellies,12,,,
13,6/26/2011,,,,,,,,,,,,,,,flounder,1,,,
17,6/26/2011,,,,,,,,,,,,,,,herring,3,,,
31,6/26/2011,,,,,,,,,,,,,,,shrimp (shore and mud),3,,,
32,6/26/2011,,,,,,,,,,,,,,,snail,1,,,
3,7/10/2011,,,,,,,,,,,,,,,anchovy,5,,,
4,7/10/2011,,,,,,,,,,,,,,,Atlantic Silverside,18,,,
10,7/10/2011,,,,,,,,,,,,,,,comb jellies,60,,,
15,7/10/2011,,,,,,,,,,,,,,,green crab,1,,,
19,7/10/2011,,,,,,,,,,,,,,,hydroid,1,,,
22,7/10/2011,,,,,,,,,,,,,,,moon jelly,30,,,
29,7/10/2011,,,,,,,,,,,,,,,poly worm,1,,,
30,7/10/2011,,,,,,,,,,,,,,,sea squirt,15,,,
31,7/10/2011,,,,,,,,,,,,,,,shrimp (shore and mud),10,,,
32,7/10/2011,,,,,,,,,,,,,,,snail,4,,,
33,7/10/2011,,,,,,,,,,,,,,,striped bass,1,,,
34,7/10/2011,,,,,,,,,,,,,,,tube worm,1,,,
4,7/11/2011,,,,,,,,,,,,,,,Atlantic Silverside,5,,,
7,7/11/2011,,,,,,,,,,,,,,,blue crab,1,,,
10,7/11/2011,,,,,,,,,,,,,,,comb jellies,20,,,
18,7/11/2011,,,,,,,,,,,,,,,hogchoker,1,,,
4,7/12/2011,,,,,,,,,,,,,,,Atlantic Silverside,5,,,
7,7/12/2011,,,,,,,,,,,,,,,blue crab,2,,,
10,7/12/2011,,,,,,,,,,,,,,,comb jellies,40,,,
11,7/12/2011,,,,,,,,,,,,,,,decoration crab,1,,,
22,7/12/2011,,,,,,,,,,,,,,,moon jelly,5,,,
30,7/12/2011,,,,,,,,,,,,,,,sea squirt,10,,,
32,7/12/2011,,,,,,,,,,,,,,,snail,10,,,
4,7/13/2011,,,,,,,,,,,,,,,Atlantic Silverside,3,,,
6,7/13/2011,,,,,,,,,,,,,,,bay anchove,2,,,
10,7/13/2011,,,,,,,,,,,,,,,comb jellies,20,,,
31,7/13/2011,,,,,,,,,,,,,,,shrimp (shore and mud),1,,,
32,7/13/2011,,,,,,,,,,,,,,,snail,1,,,
35,7/13/2011,,,,,,,,,,,,,,,white perch,1,,,
4,8/02/2011,,,,,,,,,,,,,,,Atlantic Silverside,6,,,
7,8/02/2011,,,,,,,,,,,,,,,blue crab,1,,,
10,8/02/2011,,,,,,,,,,,,,,,comb jellies,20,,,
26,8/02/2011,,,,,,,,,,,,,,,oyster,1,,,
32,8/02/2011,,,,,,,,,,,,,,,snail,0,,,
4,8/9/2011,,,,,,,,,,,,,,,Atlantic Silverside,10,,,
10,8/9/2011,,,,,,,,,,,,,,,comb jellies,20,,,
26,8/9/2011,,,,,,,,,,,,,,,oyster,1,,,
27,8/9/2011,,,,,,,,,,,,,,,oyster toadfish,1,,,
32,8/9/2011,,,,,,,,,,,,,,,snail,0,,,
4,8/10/2011,,,,,,,,,,,,,,,Atlantic Silverside,75,,,
7,8/10/2011,,,,,,,,,,,,,,,blue crab,3,,,
10,8/10/2011,,,,,,,,,,,,,,,comb jellies,45,,,
26,8/10/2011,,,,,,,,,,,,,,,oyster,2,,,
31,8/10/2011,,,,,,,,,,,,,,,shrimp (shore and mud),2,,,
32,8/10/2011,,,,,,,,,,,,,,,snail,2,,,
4,9/10/2011,,,,,,,,,,,,,,,Atlantic Silverside,75,,,
7,9/10/2011,,,,,,,,,,,,,,,blue crab,1,,,
10,9/10/2011,,,,,,,,,,,,,,,comb jellies,50++,,,
15,9/10/2011,,,,,,,,,,,,,,,green crab,1,,,
17,9/10/2011,,,,,,,,,,,,,,,herring,50++,,,
22,9/10/2011,,,,,,,,,,,,,,,moon jelly,30++,,,
25,9/10/2011,,,,,,,,,,,,,,,northern pipefish,1,,,
26,9/10/2011,,,,,,,,,,,,,,,oyster,3,,,
32,9/10/2011,,,,,,,,,,,,,,,snail,0,,,
33,9/10/2011,,,,,,,,,,,,,,,striped bass,1,,,
3,9/20/2011,,,,,,,,,,,,,,,anchovy,6,,,
4,9/20/2011,,,,,,,,,,,,,,,Atlantic Silverside,10,,,
7,9/20/2011,,,,,,,,,,,,,,,blue crab,3,,,
10,9/20/2011,,,,,,,,,,,,,,,comb jellies,25,,,
15,9/20/2011,,,,,,,,,,,,,,,green crab,2,,,
16,9/20/2011,,,,,,,,,,,,,,,hermit crab,1,,,
20,9/20/2011,,,,,,,,,,,,,,,hydromedusae,2,,,
22,9/20/2011,,,,,,,,,,,,,,,moon jelly,1,,,
26,9/20/2011,,,,,,,,,,,,,,,oyster,4,,,
27,9/20/2011,,,,,,,,,,,,,,,oyster toadfish,1,,,
28,9/20/2011,,,,,,,,,,,,,,,skillet fish,1,,,
32,9/20/2011,,,,,,,,,,,,,,,snail,0,,,
33,9/20/2011,,,,,,,,,,,,,,,striped bass,12,,,
3,9/26/2011,,,,,,,,,,,,,,,anchovy,2,,,
4,9/26/2011,,,,,,,,,,,,,,,Atlantic Silverside,5,,,
7,9/26/2011,,,,,,,,,,,,,,,blue crab,2,,,
10,9/26/2011,,,,,,,,,,,,,,,comb jellies,20,,,
13,9/26/2011,,,,,,,,,,,,,,,flounder,2,,,
15,9/26/2011,,,,,,,,,,,,,,,green crab,2,,,
20,9/26/2011,,,,,,,,,,,,,,,hydromedusae,2,,,
22,9/26/2011,,,,,,,,,,,,,,,moon jelly,15,,,
23,9/26/2011,,,,,,,,,,,,,,,naked goby,1,,,
24,9/26/2011,,,,,,,,,,,,,,,northern kingfish,1,,,
26,9/26/2011,,,,,,,,,,,,,,,oyster,2,,,
30,9/26/2011,,,,,,,,,,,,,,,sea squirt,50,,,
32,9/26/2011,,,,,,,,,,,,,,,snail,50,,,
33,9/26/2011,,,,,,,,,,,,,,,striped bass,4,,,
33,4/25/2012,,,,,,,,,,,,,,,Shrimp (Shore and Mud),7,,,
34,4/25/2012,,,,,,,,,,,,,,,Shrimp (Seven Spine),12,,,
35,4/25/2012,,,,,,,,,,,,,,,Snail,2,,,
38,4/25/2012,,,,,,,,,,,,,,,Striped Bass,1,,,
40,4/25/2012,,,,,,,,,,,,,,,Turnicate,1,,,
2,5/16/2012,,,,,,,,,,,,,,,Anchovy,7,,,
5,5/16/2012,,,,,,,,,,,,,,,Atlantic Tomcod,4,,,
14,5/16/2012,,,,,,,,,,,,,,,Green Crab (European),1,,,
32,5/16/2012,,,,,,,,,,,,,,,Sea Squirt,50,,,
33,5/16/2012,,,,,,,,,,,,,,,Shrimp (Shore and Mud),1,,,
34,5/16/2012,,,,,,,,,,,,,,,Shrimp (Seven Spine),7,,,
35,5/16/2012,,,,,,,,,,,,,,,Snail,6,,,
37,5/16/2012,,,,,,,,,,,,,,,Spotted Hake,2,,,
38,5/16/2012,,,,,,,,,,,,,,,Striped Bass,1,,,
2,5/19/2012,,,,,,,,,,,,,,,Anchovy,15,,,
14,5/19/2012,,,,,,,,,,,,,,,Green Crab (European),1,,,
33,5/19/2012,,,,,,,,,,,,,,,Shrimp (Shore and Mud),2,,,
34,5/19/2012,,,,,,,,,,,,,,,Shrimp (Seven Spine),7,,,
4,5/30/2012,,,,,,,,,,,,,,,Atlantic Silverside,6,,,
5,5/30/2012,,,,,,,,,,,,,,,Atlantic Tomcod,5,,,
26,5/30/2012,,,,,,,,,,,,,,,Northern Pipefish,1,,,
37,5/30/2012,,,,,,,,,,,,,,,Spotted Hake,1,,,
0,5/31/2012,,,,,,,,,,,,,,,American Eel,1,,,
4,5/31/2012,,,,,,,,,,,,,,,Atlantic Silverside,1,,,
13,5/31/2012,,,,,,,,,,,,,,,Flounder,1,,,
22,5/31/2012,,,,,,,,,,,,,,,Moon Jelly,1,,,
26,5/31/2012,,,,,,,,,,,,,,,Northern Pipefish,1,,,
33,5/31/2012,,,,,,,,,,,,,,,Shrimp (Shore and Mud),7,,,
34,5/31/2012,,,,,,,,,,,,,,,Shrimp (Seven Spine),2,,,
37,5/31/2012,,,,,,,,,,,,,,,Spotted Hake,1,,,
38,5/31/2012,,,,,,,,,,,,,,,Striped Bass,1,,,
4,6/1/2012,,,,,,,,,,,,,,,Atlantic Silverside,2,,,
8,6/1/2012,,,,,,,,,,,,,,,Blue Crab,1,,,
9,6/1/2012,,,,,,,,,,,,,,,Blue Fish,1,,,
10,6/1/2012,,,,,,,,,,,,,,,Blue Mussel,1,,,
35,6/1/2012,,,,,,,,,,,,,,,Snail,3,,,
3,6/2/2012,,,,,,,,,,,,,,,Asian Shore Crab,3,,,
4,6/2/2012,,,,,,,,,,,,,,,Atlantic Silverside,23,,,
5,6/2/2012,,,,,,,,,,,,,,,Atlantic Tomcod,6,,,
7,6/2/2012,,,,,,,,,,,,,,,Blue Back,1,,,
8,6/2/2012,,,,,,,,,,,,,,,Blue Crab,1,,,
12,6/2/2012,,,,,,,,,,,,,,,Comb Jelly,1,,,
13,6/2/2012,,,,,,,,,,,,,,,Flounder,5,,,
14,6/2/2012,,,,,,,,,,,,,,,Green Crab (European),4,,,
17,6/2/2012,,,,,,,,,,,,,,,Herring,8,,,
26,6/2/2012,,,,,,,,,,,,,,,Northern Pipefish,2,,,
29,6/2/2012,,,,,,,,,,,,,,,Ribbed Mussel,1,,,
30,6/2/2012,,,,,,,,,,,,,,,Sand Worm,1,,,
33,6/2/2012,,,,,,,,,,,,,,,Shrimp (Shore and Mud),5,,,
34,6/2/2012,,,,,,,,,,,,,,,Shrimp (Seven Spine),3,,,
35,6/2/2012,,,,,,,,,,,,,,,Snail,2,,,
37,6/2/2012,,,,,,,,,,,,,,,Spotted Hake,2,,,
5,6/14/2012,,,,,,,,,,,,,,,Atlantic Tomcod,19,,,
8,6/14/2012,,,,,,,,,,,,,,,Blue Crab,2,,,
11,6/14/2012,,,,,,,,,,,,,,,Ctenophore,2,,,
13,6/14/2012,,,,,,,,,,,,,,,Flounder,2,,,
34,6/14/2012,,,,,,,,,,,,,,,Shrimp (Seven Spine),1,,,
4,7/31/2012,,,,,,,,,,,,,,,Atlantic Silverside,50+,,,
7,7/31/2012,,,,,,,,,,,,,,,Blue Back,1,,,
9,7/31/2012,,,,,,,,,,,,,,,Blue Fish,1,,,
12,7/31/2012,,,,,,,,,,,,,,,Comb Jelly,25+,,,
27,7/31/2012,,,,,,,,,,,,,,,Northern Puffer,1,,,
32,7/31/2012,,,,,,,,,,,,,,,Sea Squirt,3,,,
2,8/14/2012,,,,,,,,,,,,,,,Anchovy,1,,,
